# WARNING before regenerating: the committed ToyboxIcons.h holds two icons this
# manifest cannot rebuild. icon_yahtzee_32 and icon_connectfour_32 match no SVG
# in the vendored Lucide pin (checked against every icon in it), so their source
# was never committed and a straight regeneration drops them from the shelf.
# Until the sources are recovered, regenerate to a scratch file and splice new
# icons in by hand, the way seasalt's were.

# Icons for the shelf, generated into src/apps_local/ui/ToyboxIcons.h by
# tools_local/toybox/gen_toybox_icons.sh. Format: alias = lucide-name.
#
# The label already says what the app is, so the icon's job is to be
# recognisable and distinct at a glance in a 62px row -- not to be literal.
# Picked for silhouette: a crown, a hull, a grid and a suit share no shape.

chess       = crown       # the king. Lucide has no chess piece; `castle` is the
                          # rook by name but a detailed building at 32px.
battleship  = ship
connections = grid-2x2    # four cells, four groups
solitaire   = spade       # the card suit reads instantly at any size

# WAVELENGTH's board IS a fader: a vertical strip with one heavy bar on it, and
# the bar is the whole game. `sliders-vertical` is that shape rather than a
# metaphor for it. `audio-waveform` was the obvious pun on the name and was
# rejected for reading as a media player, and `gauge` for reading as a dial the
# panel deliberately does not have.
wavelength  = sliders-vertical

# The multiplayer mark. One symbol, everywhere two devices talk to each other:
# the PLAY NEARBY row of every game and the shared link screen. Recognition is
# the whole point, so it is never used for anything else.
#
# `radio` is symmetric arcs from a point -- a thing here, signalling both ways.
# That is the shape the DS used for local play. `wifi` was rejected for reading
# as the internet, `radio-tower` as one-to-many broadcast, and the topology
# icons (share-2, waypoints, network) as diagrams rather than marks.
nearby      = radio

# The two shelf rows on Home. Upstream's UIIcon palette is thirteen reading
# icons -- folder, book, wifi, library, sun -- so both rows drew the same folder
# and nothing distinguished them. Adding enum variants would mean editing
# BaseTheme.h and LyraTheme.cpp, which upstream touched 7 and 3 times in the
# last 60 commits, so these are drawn over the rows instead.
# gamepad-2 was the obvious pick and it is mush at 32px in one bit: the D-pad
# and buttons blob into the body. A joystick is a ball, a shaft and a base --
# three shapes, no interior detail, and the same line weight as the folder and
# book icons it sits under. Rejected alongside it: puzzle (reads as a browser
# extension), swords (diagonal, fights the column), target (reads as a goal),
# dices (heavier than its neighbours).
games       = joystick
apps        = layout-grid

# The shelf's player bar. Without an affordance, a bar carrying a face and a
# name reads as a status line rather than as somewhere you can go -- and the
# thing it opens is the only settings screen in the fork, so being missable is
# the whole failure. A chevron is the least it can be and still say "opens".
opens       = chevron-right

# Hacker News. `newspaper` shares no silhouette with the crown, hull, grid,
# suit or joystick already on the shelf, and a folded broadsheet reads as
# "things to read" without needing the label.
hackernews  = newspaper

# The mark for a link this device cannot show as text: a PDF, a video, a page
# that is only JavaScript. It appears on a story row and on the screen that
# offers the comments instead, and it is never used for anything else.
#
# `eye-off` is a negation with one unmistakable diagonal, which is all 1-bit at
# 32px reliably carries. Rejected: file-x and square-x (the X is interior
# detail inside an outline, the same mush that ruled out gamepad-2), ban (reads
# as forbidden rather than unavailable, and blames the reader), image-off (says
# pictures, when the missing thing is words).
unreadable  = eye-off

# The flashcard trainer. `languages` is Lucide's A-over-CJK-glyph mark, which
# is what this app actually is: one script standing in for another. It is also
# the only silhouette in the shelf built from letterforms, so it cannot be
# confused with the crown, the hull, the grid or the suit at 32px.
#
# Rejected: graduation-cap (a triangle on a stem, too close to the crown at
# this size), layers and gallery-vertical-end (a stack of cards is the
# mechanism, not the subject, and both read as generic list icons), brain
# (memory is the mechanism too, and it is mush at 32px).
study       = languages

# D&Diagrams. A folded map is the only silhouette on the shelf built
# from a zigzag, so it cannot be confused with the crown, hull, grid, suit,
# joystick, newspaper or letterforms already there -- and the game is literally
# the drawing of one.
#
# Rejected: brick-wall and castle (both grids of small rectangles at 32px, which
# is where connections' grid-2x2 and the apps folder's layout-grid already
# live), skull (it is the monster inside the game, and a mark should not also be
# a piece), swords and pickaxe (diagonal, fighting the column, the same reason
# swords lost to joystick).
dungeon     = map

# Insider. The same mask the Insider's own role card carries at 96px, so the
# row on the shelf and the card handed round the table are the one shape -- the
# game is named after that person and the icon should be them.
#
# A horizontal double lobe with a notch between the eyes shares nothing with the
# crown, hull, grid, suit, joystick, newspaper, letterforms or folded map, and
# it was checked at 32px rather than assumed: the eye slits are thin but they
# survive the threshold. Rejected: eye (the fork already means something by an
# eye -- `unreadable` is eye-off -- and a bare eye says nothing about hiding),
# drama (two overlapping masks is the interior detail that turned gamepad-2 to
# mush), glasses (reads as spectacles, which is a different idea entirely).
insider     = venetian-mask

# Jaipur. A cut gem: diamonds are the top of the game's economy and the card
# every round is fought over, so the mark is the thing you are playing for.
#
# A faceted lozenge shares no silhouette with the crown, hull, grid, suit,
# joystick, newspaper, letterforms, folded map or mask already on the shelf, and
# the interior facet lines are three straight strokes rather than the small
# rectangles that turned gamepad-2 and castle to mush at 32px. Rejected: coins
# (overlapping discs, no distinct outline at this size), scale (a merchant's
# balance is the theme but reads as justice), package and shopping-basket (both
# say commerce generically and neither says which game).
jaipur      = gem
# The xkcd app. A comic is a row of panels, so the mark is the panel itself:
# `gallery-vertical-end` is a stack of framed rectangles, which is both the
# shape of a strip and the shape of the reader's own stepping. Rejected:
# `image` (every app that shows anything could claim it), `smile` (says
# "comedy" rather than "comic", and the fork already spends faces on the
# player avatar), `newspaper` (taken by Hacker News, and two apps that both
# read as "a page of text" is the one thing a 62px row cannot disambiguate).
xkcd        = gallery-vertical-end
# Murdle: a murder-mystery logic grid. `footprints` -- two shoe soles, and
# nothing else on this shelf is that shape. `fingerprint` was the first choice
# and this lucide pin does not carry it; of what is here, `puzzle` is a jigsaw
# tab and this is not a jigsaw, `user-search` and `file-search` are both a
# magnifying glass with interior detail that blobs at 32px in one bit, and
# `drama` was already rejected for Insider for the same reason. A skull would
# announce the wrong tone for a game that is arithmetic.
murdle      = footprints

# ---------------------------------------------------------------------------
# The four axes of Murdle's deduction grid, at 24px.
#
# These replace the single letters S/W/P/M that used to label the axes. The
# letters worked, but they cost four letters out of the twenty-six the *items*
# are labelled with -- and worse, S meant both "the suspects axis" and STABLE,
# which is exactly the ambiguity the single-letter labels exist to remove. An
# icon is not a letter, so it collides with nothing.
#
# Picked for silhouette at 24px in one bit, and for being unmistakable next to
# each other: a head, a tool, a pin and a heart share no outline.
murdle_suspects = user      # a head and shoulders; `users` is two heads and mush at 24px
murdle_weapons  = hammer    # `axe` reads as woodcutting and `swords` is two crossed
                            # blades that blur into an X at this size
murdle_places   = map-pin   # the universal "a place". `house` is one kind of place
                            # and half the table is outdoors
murdle_motives  = heart     # why, rather than what. `brain` is detail that fills in
                            # at 24px, `flame` reads as danger rather than motive


# ---------------------------------------------------------------------------
# The three faces of a case, at 24px, drawn white on the header band.
#
# The header used to carry one label that named the NEXT face and cycled. On a
# panel that takes a second to redraw, reaching the third face meant two full
# refreshes and a guess about which order they came in. Two icons go straight
# there, and a picture survives the 40px of band left beside the title where a
# word would not.
#
# Picked to be unmistakable from each other at a glance rather than to be
# beautiful: horizontal rules, a lattice, and a rectangle with a corner.
murdle_face_clues = list        # the numbered lines. `scroll-text` is a curl of
                                # paper that blurs shut at 24px in one bit
murdle_face_grid  = grid-2x2    # four cells, which is literally the board.
                                # `table` reads as a header row plus body
murdle_face_info  = folder      # the case file that holds the cast. `users` is
                                # two heads and mush, and the page is not only
                                # people -- it is weapons and places too

# Checkers. `circle-dot` is a disc inside a ring, which is exactly what a
# crowned checker is: two pieces stacked. Rejected: `grid-3x3` (connections owns
# the grid), `crown` (chess owns it), `circle` (a plain disc says nothing).
checkers = circle-dot
# Knucklebones. A die is the game: you roll one every turn and the whole board
# is made of them, so the mark is the object rather than a metaphor for it.
# `dice-5` over the other faces because five pips are symmetric and read as a
# die at 32px, where `dice-1` is a dot in a box and `dice-6` fills in.
#
# Rejected: `swords` (diagonal, and already rejected for the games folder for
# fighting the column), `skull` (Cult of the Lamb's tone, not this device's),
# `grid-3x3` (that is the board, and connections already owns a grid).
knucklebones = dice-5
# Minesweeper. `bomb` is the object the whole game is about avoiding, and a
# sphere with a lit fuse is a silhouette nothing else on the shelf has.
# Rejected: `flag` (that is the tool, not the game, and the game is not about
# flags), `grid-3x3` (connections owns the grid), `land-mine` is not in this
# lucide pin.
minesweeper = bomb

# Minesweeper's flag. Hand-drawn three times and wrong three times: the pennant
# and the pole kept ending up the same height, so no flag could emerge from the
# geometry at any size. The fork already vendors Lucide and generates from it,
# and `flag` is there. Solitaire's pips went the same way after three rounds of
# hand-drawing.
mineflag = flag

# Yahtzee. NOT a die, and that is the whole point: Knucklebones' mark is a die
# and the two sit on consecutive rows of the same folder, where they read as the
# same icon. A game's icon has to separate it from its NEIGHBOURS, not just be a
# fair picture of the game -- the same lesson Connect Four learned when its 2x2
# of discs read as a checkerboard directly under CHECKERS.
#
# So: the CARD. Thirteen boxes filled once each is what makes Yahtzee Yahtzee
# rather than "a dice game", and the card is literally the screen. Two boxes
# written in and one still waiting, which is the game in one picture.
# Rejected: five small dice (illegible at 32px, and still dice), a dice cup (too
# much detail), a single die with a different pip count (still the neighbour's
# mark with a typo).

# Sea Salt & Paper. `origami` -- the game is origami sea creatures, and Lucide's
# origami is the folded crane: an angular bird built from three straight folds.
# Nothing else on the shelf is made of folds, so it cannot be confused with the
# gem, the die, the bomb, the card or the disc that surround it in the folder.
# Rejected: `shell` (it is a card *inside* the game, and a mark should not also
# be a piece -- the same rule that kept the skull off the dungeon), `waves` (not
# in this pin), `ship` (battleship owns the hull).
seasalt     = origami

toybattle = share-2
# Toy Battle is the only game on this shelf whose board is a GRAPH: bases with
# paths between them, and the whole game is which ones you hold and whether a
# line still runs home. So the mark is three bases and the paths joining them.
#
# It has to survive its neighbours. `crown` is chess, `circle-dot` is checkers,
# `dice-5` is knucklebones, `bomb` is minesweeper -- all of them a single object,
# none of them a network, so a node-link mark is unmistakable in that row.
# Rejected: `castle` (that is Castle Field, one terrain out of eight, and the
# game is not about castles), `flag` (already the minesweeper flag), `swords`
# (not vendored), `network` (its box reads as a device, not a board),
# `git-fork` (a branch, and branches are exactly what this board is not --
# its paths rejoin).

# Sudoku. `hash` -- four open strokes, which is the frame everyone already draws
# a Sudoku inside, and the only mark here made of LINES rather than of a shape.
# That is the whole reason for it: `grid-3x3` is the literal choice and it is
# indistinguishable from connections' `grid-2x2` at 32px in one bit, which is
# exactly the confusion this file exists to avoid. Rejected alongside it:
# `table` and `table-2` (same boxed-grid silhouette), `pencil` (a tool, not a
# game, and every game here is played with one), `brain` (mush at 32px).
sudoku      = hash

# GO. Nine dots in a three by three: stones standing ON the crossings, which is
# the one thing about this board that is not true of any other board on the
# shelf -- every other game here puts its pieces INSIDE squares. `grip` is that
# arrangement and nothing else.
#
# It has to survive its neighbours, and the circle family is crowded:
# `circle-dot` is checkers and `circle-small` beside it is the same silhouette
# one size down. Rejected: `grid-3x3` and `hash` (lines, and `hash` is sudoku),
# `chart-scatter` (its axes read as a chart), `target` and `donut` (concentric
# rings, which is checkers' mark with more strokes), `atom` and `orbit` (a
# diagram of a different subject).
go          = grip

# GO's in-app marks. Rows in this fork carry an icon on the right, and these
# six are chosen so the icon says something the label cannot: the three signal
# bars ARE the level, and the opponent mark changes between a machine and two
# people. An icon that only restates its label is decoration.
#
# Spliced into ToyboxIcons.h by hand, like every icon since the yahtzee and
# connectfour sources went missing (see the warning at the top of this file).
go_play      = play
go_settings  = settings
go_computer  = bot          # a machine with a face; `cpu` is a chip, which is
                            # the part rather than the player
go_humans    = users        # two of them, because that is what the row means
go_colour    = contrast     # a disc half black and half white, which IS the
                            # choice the row offers
go_level     = gauge        # a dial: HOW HARD, which is what the row asks.
go_handicap  = circle-plus  # stones ADDED before the game starts, which is what
                            # a handicap is. `dices` was rejected for reading as
                            # chance, which a handicap emphatically is not.
go_board     = grid-3x3     # the board itself, at the one size a 32px mark can
                            # draw a grid at. The row says 9x9 or 13x13 in
